Time_hr,CO2_Production,Temperature_C,pH,Batch_ID
70.28112449799197,71.29,27.66,6.33,Batch_B
70.78313253012048,75.08,30.31,5.44,Batch_B
71.285140562249,74.88,29.48,5.4,Batch_B
71.78714859437751,74.84,26.83,5.84,Batch_B
72.28915662650603,78.76,32.01,5.37,Batch_B
72.79116465863454,79.43,28.04,5.94,Batch_B
73.29317269076306,78.11,33.86,5.61,Batch_B
73.79518072289157,75.7,29.06,5.46,Batch_B
74.29718875502009,79.85,30.6,5.43,Batch_B
74.7991967871486,81.73,32.47,5.86,Batch_B
75.30120481927712,82.21,32.22,5.57,Batch_B
75.80321285140563,84.44,32.98,5.63,Batch_B
76.30522088353413,87.49,27.72,5.66,Batch_B
76.80722891566265,85.13,28.3,5.54,Batch_B
77.30923694779116,86.09,30.34,5.66,Batch_B
77.81124497991968,85.88,31.26,5.46,Batch_B
78.3132530120482,88.54,29.98,5.49,Batch_B
78.81526104417671,87.84,27.54,5.16,Batch_B
79.31726907630522,88.84,30.74,5.59,Batch_B
79.81927710843374,91.51,29.71,4.98,Batch_B
80.32128514056225,88.87,29.69,5.59,Batch_B
80.82329317269077,88.38,26.58,5.42,Batch_B
81.32530120481928,90.3,31.2,5.61,Batch_B
81.8273092369478,92.14,30.22,5.19,Batch_B
82.32931726907631,91.32,32.69,4.86,Batch_B
82.83132530120483,92.87,29.89,5.39,Batch_B
83.33333333333334,89.82,30.85,5.19,Batch_B
83.83534136546186,89.82,31.25,4.97,Batch_B
84.33734939759037,90.85,27.38,5.73,Batch_B
84.83935742971887,89.77,33.93,5.98,Batch_B
85.34136546184739,92.87,29.35,5.26,Batch_B
85.8433734939759,92.12,30.74,5.48,Batch_B
86.34538152610442,95.77,30.96,5.41,Batch_B
86.84738955823293,91.03,28.78,5.3,Batch_B
87.34939759036145,97.02,32.77,5.7,Batch_B
87.85140562248996,92.22,30.4,5.8,Batch_B
88.35341365461848,91.98,29.68,5.24,Batch_B
88.855421686747,93.06,30.21,5.51,Batch_B
89.35742971887551,98.86,31.15,5.89,Batch_B
89.85943775100402,95.11,30.02,5.71,Batch_B
90.36144578313254,96.48,31.32,5.75,Batch_B
90.86345381526105,95.26,27.47,5.91,Batch_B
91.36546184738957,95.66,28.88,5.91,Batch_B
91.86746987951808,95.02,26.79,5.81,Batch_B
92.36947791164658,96.32,33.0,5.54,Batch_B
92.8714859437751,97.39,32.98,5.39,Batch_B
93.37349397590361,99.93,30.94,5.53,Batch_B
93.87550200803213,92.98,28.48,5.34,Batch_B
94.37751004016064,100.0,33.58,4.91,Batch_B
94.87951807228916,98.09,29.09,5.42,Batch_B
95.38152610441767,96.44,29.68,5.61,Batch_B
95.88353413654619,96.21,30.24,5.32,Batch_B
96.3855421686747,99.53,30.68,5.44,Batch_B
96.88755020080322,98.02,30.97,5.45,Batch_B
97.38955823293173,94.61,31.03,5.91,Batch_B
97.89156626506025,98.51,29.78,5.39,Batch_B
98.39357429718876,100.0,31.0,5.91,Batch_B
98.89558232931728,99.71,29.72,4.69,Batch_B
99.3975903614458,96.84,30.87,5.9,Batch_B
99.89959839357431,95.5,30.75,5.89,Batch_B
100.40160642570282,97.62,31.14,5.77,Batch_B
100.90361445783132,100.0,30.96,4.9,Batch_B
101.40562248995984,95.34,29.34,5.81,Batch_B
101.90763052208835,96.82,30.69,5.48,Batch_B
102.40963855421687,99.37,30.98,4.74,Batch_B
102.91164658634538,98.4,28.06,5.89,Batch_B
103.4136546184739,98.31,29.59,5.93,Batch_B
103.91566265060241,100.0,30.91,4.93,Batch_B
104.41767068273093,97.13,32.56,5.55,Batch_B
104.91967871485944,98.86,31.24,5.92,Batch_B
105.42168674698796,99.35,32.66,5.87,Batch_B
105.92369477911647,97.39,29.4,5.75,Batch_B
106.42570281124499,96.16,30.38,4.71,Batch_B
106.9277108433735,99.63,31.21,5.72,Batch_B
107.42971887550202,100.0,26.51,5.43,Batch_B
107.93172690763053,99.99,32.27,5.8,Batch_B
108.43373493975903,99.4,27.21,5.58,Batch_B
108.93574297188755,99.42,31.5,5.49,Batch_B
109.43775100401606,98.78,31.03,5.69,Batch_B
109.93975903614458,100.0,26.49,5.45,Batch_B
110.4417670682731,98.35,26.57,5.49,Batch_B
110.94377510040161,96.68,32.15,5.33,Batch_B
111.44578313253012,96.26,31.82,5.02,Batch_B
111.94779116465864,99.61,28.68,5.67,Batch_B
112.44979919678715,100.0,28.68,5.26,Batch_B
112.95180722891567,99.98,30.77,5.44,Batch_B
113.45381526104418,98.89,29.98,5.59,Batch_B
113.9558232931727,100.0,31.58,4.87,Batch_B
114.45783132530121,99.94,30.72,4.94,Batch_B
114.95983935742973,100.0,32.37,5.41,Batch_B
115.46184738955824,100.0,31.46,5.64,Batch_B
115.96385542168676,97.72,31.08,5.72,Batch_B
116.46586345381527,94.97,29.47,5.02,Batch_B
116.96787148594377,98.96,29.36,5.69,Batch_B
117.46987951807229,97.64,29.92,5.43,Batch_B
117.9718875502008,100.0,32.76,5.24,Batch_B
118.47389558232932,98.26,29.39,5.31,Batch_B
118.97590361445783,95.97,30.39,5.74,Batch_B
119.47791164658635,98.59,26.63,5.58,Batch_B
119.97991967871486,96.77,31.01,5.52,Batch_B
120.48192771084338,100.0,33.39,5.57,Batch_B
120.9839357429719,100.0,28.6,5.78,Batch_B
121.48594377510041,100.0,34.76,5.47,Batch_B
121.98795180722892,100.0,30.27,5.52,Batch_B
122.48995983935744,100.0,26.14,5.84,Batch_B
122.99196787148595,100.0,29.42,5.4,Batch_B
123.49397590361447,98.75,32.0,5.69,Batch_B
123.99598393574298,96.99,33.0,5.35,Batch_B
124.49799196787149,98.15,31.08,5.38,Batch_B
125.0,99.76,32.35,5.47,Batch_B
